id,latitude,longitude,forest_coverage_percent,deforestation_rate_percent,co2_emissions_tons,restoration_hectares,date,region
66,-10.28,-42.72,84.8,-1.1,1310,325,2024-07-15,Caatinga
67,-18.21,-56.98,70.4,-3.6,2100,95,2024-07-15,Pantanal
68,-22.01,-47.89,86.1,-0.9,1080,355,2024-07-15,Mata Atlantica
69,-31.33,-54.10,78.0,-2.4,1680,230,2024-07-15,Pampas
70,-1.73,-49.64,83.7,-1.4,1360,300,2024-07-15,Amazon East
71,-0.22,-63.13,75.5,-2.8,1920,150,2024-08-15,Amazon North
72,-2.68,-60.03,89.1,-0.8,1040,370,2024-08-15,Amazon Central
73,-10.88,-61.94,74.8,-3.0,1960,135,2024-08-15,Amazon South
74,-9.95,-36.17,80.3,-2.1,1600,250,2024-08-15,Atlantic Forest
75,-14.85,-40.85,87.6,-1.3,1240,330,2024-08-15,Cerrado
76,-6.42,-40.51,72.1,-2.9,1810,170,2024-08-15,Caatinga
77,-19.98,-56.32,85.9,-1.6,1380,280,2024-08-15,Pantanal
78,-18.48,-39.95,78.4,-2.2,1640,225,2024-08-15,Mata Atlantica
79,-29.96,-55.77,76.7,-2.6,1870,160,2024-08-15,Pampas
80,-3.85,-46.99,88.3,-0.6,980,390,2024-08-15,Amazon East
81,3.48,-64.44,73.9,-3.1,2020,125,2024-09-15,Amazon North
82,-3.58,-57.06,81.2,-1.9,1520,260,2024-09-15,Amazon Central
83,-9.02,-59.21,77.1,-2.5,1780,200,2024-09-15,Amazon South
84,-26.30,-48.84,84.5,-1.2,1320,310,2024-09-15,Atlantic Forest
85,-11.43,-45.98,71.6,-3.4,2070,100,2024-09-15,Cerrado
86,-7.75,-43.34,86.8,-1.0,1060,360,2024-09-15,Caatinga
87,-17.38,-57.22,79.9,-2.0,1590,245,2024-09-15,Pantanal
88,-20.82,-41.12,83.2,-1.7,1440,285,2024-09-15,Mata Atlantica
89,-30.88,-51.98,75.8,-2.7,1890,155,2024-09-15,Pampas
90,-1.98,-46.21,89.4,-0.9,1010,380,2024-09-15,Amazon East
91,1.45,-68.13,74.2,-3.2,2000,120,2024-10-15,Amazon North
92,-3.14,-60.02,87.7,-1.1,1200,340,2024-10-15,Amazon Central
93,-12.13,-64.38,78.6,-2.3,1660,230,2024-10-15,Amazon South
94,-16.33,-39.06,82.9,-1.5,1400,290,2024-10-15,Atlantic Forest
95,-13.29,-43.41,76.3,-2.8,1850,165,2024-10-15,Cerrado
96,-4.12,-40.78,88.1,-0.7,1020,375,2024-10-15,Caatinga
97,-16.99,-56.62,72.7,-3.3,2040,110,2024-10-15,Pantanal
98,-28.26,-49.97,85.4,-1.4,1350,305,2024-10-15,Mata Atlantica
99,-33.47,-53.46,79.2,-2.1,1610,240,2024-10-15,Pampas
100,-2.88,-48.01,81.8,-1.8,1470,275,2024-10-15,Amazon East
